Loan_ID,Interest_Rate
10254575,2
10254576,3
10254577,3
10254578,1
10254579,2
10254580,2
10254581,2
10254582,2
10254583,2
10254584,3
10254585,2
10254586,1
10254587,2
10254588,2
10254589,2
10254590,3
10254591,2
10254592,2
10254593,3
10254594,3
10254595,1
10254596,3
10254597,2
10254598,1
10254599,1
10254600,2
10254601,2
10254602,3
10254603,3
10254604,2
10254605,1
10254606,2
10254607,2
10254608,3
10254609,2
10254610,1
10254611,3
10254612,3
10254613,2
10254614,3
10254615,2
10254616,2
10254617,3
10254618,3
10254619,3
10254620,3
10254621,2
10254622,3
10254623,1
10254624,3
10254625,2
10254626,2
10254627,2
10254628,2
10254629,2
10254630,3
10254631,2
10254632,2
10254633,3
10254634,1
10254635,1
10254636,3
10254637,2
10254638,2
10254639,2
10254640,3
10254641,3
10254642,3
10254643,1
10254644,1
10254645,1
10254646,1
10254647,1
10254648,3
10254649,3
10254650,1
10254651,3
10254652,2
10254653,1
10254654,1
10254655,2
10254656,2
10254657,2
10254658,2
10254659,2
10254660,2
10254661,3
10254662,2
10254663,3
10254664,2
10254665,1
10254666,2
10254667,1
10254668,2
10254669,1
10254670,2
10254671,2
10254672,3
10254673,2
10254674,2
10254675,3
10254676,3
10254677,2
10254678,1
10254679,3
10254680,2
10254681,2
10254682,2
10254683,3
10254684,3
10254685,2
10254686,3
10254687,3
10254688,3
10254689,3
10254690,2
10254691,1
10254692,2
10254693,2
10254694,2
10254695,2
10254696,1
10254697,2
10254698,3
10254699,3
10254700,2
10254701,3
10254702,2
10254703,3
10254704,2
10254705,1
10254706,3
10254707,1
10254708,3
10254709,1
10254710,3
10254711,2
10254712,2
10254713,1
10254714,2
10254715,2
10254716,3
10254717,2
10254718,2
10254719,2
10254720,1
10254721,2
10254722,2
10254723,2
10254724,3
10254725,3
10254726,3
10254727,2
10254728,2
10254729,2
10254730,2
10254731,3
10254732,3
10254733,3
10254734,2
10254735,2
10254736,2
10254737,3
10254738,1
10254739,3
10254740,3
10254741,3
10254742,3
10254743,2
10254744,2
10254745,1
10254746,2
10254747,2
10254748,2
10254749,1
10254750,2
10254751,2
10254752,2
10254753,2
10254754,3
10254755,3
10254756,2
10254757,2
10254758,2
10254759,3
10254760,3
10254761,2
10254762,3
10254763,2
10254764,3
10254765,2
10254766,1
10254767,2
10254768,2
10254769,3
10254770,2
10254771,3
10254772,2
10254773,2
10254774,3
10254775,3
10254776,3
10254777,1
10254778,3
10254779,1
10254780,2
10254781,3
10254782,3
10254783,3
10254784,2
10254785,3
10254786,2
10254787,3
10254788,3
10254789,3
10254790,3
10254791,2
10254792,3
10254793,2
10254794,2
10254795,3
10254796,1
10254797,2
10254798,1
10254799,2
10254800,2
10254801,1
10254802,2
10254803,1
10254804,3
10254805,1
10254806,2
10254807,3
10254808,2
10254809,3
10254810,3
10254811,2
10254812,2
10254813,2
10254814,2
10254815,2
10254816,3
10254817,2
10254818,2
10254819,3
10254820,3
10254821,2
10254822,3
10254823,1
10254824,3
10254825,3
10254826,2
10254827,1
10254828,3
10254829,3
10254830,2
10254831,2
10254832,2
10254833,2
10254834,3
10254835,3
10254836,2
10254837,3
10254838,3
10254839,2
10254840,2
10254841,2
10254842,3
10254843,2
10254844,2
10254845,3
10254846,3
10254847,1
10254848,3
10254849,2
10254850,1
10254851,3
10254852,2
10254853,3
10254854,3
10254855,2
10254856,2
10254857,2
10254858,2
10254859,2
10254860,2
10254861,1
10254862,2
10254863,1
10254864,3
10254865,3
10254866,3
10254867,3
10254868,1
10254869,2
10254870,3
10254871,3
10254872,3
10254873,1
10254874,2
10254875,1
10254876,3
10254877,1
10254878,1
10254879,3
10254880,3
10254881,3
10254882,3
10254883,2
10254884,3
10254885,1
10254886,3
10254887,1
10254888,3
10254889,1
10254890,3
10254891,2
10254892,3
10254893,3
10254894,2
10254895,2
10254896,1
10254897,2
10254898,3
10254899,1
10254900,3
10254901,1
10254902,3
10254903,2
10254904,2
10254905,3
10254906,1
10254907,3
10254908,3
10254909,3
10254910,1
10254911,2
10254912,2
10254913,2
10254914,1
10254915,1
10254916,3
10254917,2
10254918,1
10254919,2
10254920,3
10254921,2
10254922,3
10254923,2
10254924,3
10254925,2
10254926,3
10254927,2
10254928,2
10254929,2
10254930,3
10254931,1
10254932,2
10254933,3
10254934,2
10254935,1
10254936,3
10254937,1
10254938,2
10254939,2
10254940,3
10254941,3
10254942,2
10254943,3
10254944,1
10254945,2
10254946,1
10254947,3
10254948,2
10254949,1
10254950,1
10254951,2
10254952,1
10254953,3
10254954,1
10254955,2
10254956,2
10254957,3
10254958,2
10254959,2
10254960,2
10254961,3
10254962,1
10254963,3
10254964,2
10254965,3
10254966,2
10254967,1
10254968,2
10254969,1
10254970,2
10254971,2
10254972,2
10254973,2
10254974,2
10254975,2
10254976,3
10254977,2
10254978,1
10254979,2
10254980,2
10254981,3
10254982,1
10254983,3
10254984,2
10254985,2
10254986,3
10254987,3
10254988,2
10254989,2
10254990,1
10254991,2
10254992,1
10254993,2
10254994,2
10254995,2
10254996,3
10254997,3
10254998,2
10254999,2
10255000,2
10255001,2
10255002,3
10255003,1
10255004,2
10255005,2
10255006,2
10255007,2
10255008,2
10255009,1
10255010,1
10255011,2
10255012,3
10255013,2
10255014,2
10255015,1
10255016,1
10255017,2
10255018,3
10255019,3
10255020,3
10255021,3
10255022,2
10255023,2
10255024,2
10255025,2
10255026,1
10255027,3
10255028,3
10255029,1
10255030,2
10255031,3
10255032,1
10255033,2
10255034,2
10255035,1
10255036,2
10255037,2
10255038,2
10255039,1
10255040,2
10255041,2
10255042,3
10255043,2
10255044,2
10255045,2
10255046,3
10255047,1
10255048,2
10255049,3
10255050,2
10255051,2
10255052,3
10255053,2
10255054,3
10255055,2
10255056,2
10255057,3
10255058,2
10255059,3
10255060,2
10255061,3
10255062,3
10255063,3
10255064,2
10255065,3
10255066,3
10255067,2
10255068,3
10255069,2
10255070,3
10255071,2
10255072,2
10255073,2
10255074,2
10255075,3
10255076,3
10255077,3
10255078,2
10255079,3
10255080,1
10255081,3
10255082,3
10255083,3
10255084,2
10255085,2
10255086,3
10255087,2
10255088,1
10255089,3
10255090,3
10255091,3
10255092,2
10255093,1
10255094,3
10255095,2
10255096,3
10255097,2
10255098,2
10255099,3
10255100,1
10255101,2
10255102,2
10255103,3
10255104,2
10255105,2
10255106,3
10255107,2
10255108,3
10255109,2
10255110,3
10255111,2
10255112,2
10255113,2
10255114,2
10255115,3
10255116,3
10255117,2
10255118,2
10255119,2
10255120,3
10255121,3
10255122,2
10255123,1
10255124,2
10255125,2
10255126,2
10255127,3
10255128,2
10255129,2
10255130,1
10255131,2
10255132,3
10255133,2
10255134,2
10255135,3
10255136,2
10255137,2
10255138,2
10255139,2
10255140,1
10255141,3
10255142,3
10255143,3
10255144,2
10255145,3
10255146,1
10255147,2
10255148,1
10255149,2
10255150,3
10255151,1
10255152,3
10255153,3
10255154,3
10255155,1
10255156,3
10255157,3
10255158,3
10255159,3
10255160,3
10255161,2
10255162,1
10255163,2
10255164,3
10255165,1
10255166,3
10255167,3
10255168,1
10255169,2
10255170,3
10255171,3
10255172,3
10255173,3
10255174,3
10255175,2
10255176,2
10255177,2
10255178,2
10255179,2
10255180,2
10255181,3
10255182,1
10255183,2
10255184,2
10255185,2
10255186,2
10255187,2
10255188,2
10255189,1
10255190,1
10255191,2
10255192,2
10255193,3
10255194,2
10255195,1
10255196,3
10255197,1
10255198,2
10255199,3
10255200,2
10255201,2
10255202,3
10255203,3
10255204,2
10255205,1
10255206,3
10255207,2
10255208,2
10255209,2
10255210,3
10255211,3
10255212,3
10255213,2
10255214,1
10255215,2
10255216,2
10255217,3
10255218,3
10255219,2
10255220,2
10255221,3
10255222,3
10255223,2
10255224,2
10255225,2
10255226,3
10255227,3
10255228,3
10255229,1
10255230,3
10255231,3
10255232,2
10255233,3
10255234,2
10255235,1
10255236,2
10255237,3
10255238,1
10255239,3
10255240,2
10255241,2
10255242,2
10255243,2
10255244,3
10255245,1
10255246,3
10255247,1
10255248,2
10255249,2
10255250,2
10255251,2
10255252,2
10255253,3
10255254,3
10255255,2
10255256,1
10255257,2
10255258,2
10255259,1
10255260,2
10255261,2
10255262,2
10255263,2
10255264,1
10255265,2
10255266,3
10255267,2
10255268,3
10255269,2
10255270,2
10255271,2
10255272,1
10255273,3
10255274,2
10255275,1
10255276,3
10255277,3
10255278,3
10255279,2
10255280,2
10255281,3
10255282,3
10255283,3
10255284,3
10255285,3
10255286,2
10255287,2
10255288,2
10255289,2
10255290,2
10255291,2
10255292,2
10255293,2
10255294,2
10255295,2
10255296,2
10255297,3
10255298,2
10255299,3
10255300,1
10255301,1
10255302,2
10255303,1
10255304,1
10255305,3
10255306,2
10255307,2
10255308,3
10255309,2
10255310,3
10255311,3
10255312,1
10255313,1
10255314,2
10255315,2
10255316,3
10255317,3
10255318,3
10255319,2
10255320,3
10255321,3
10255322,2
10255323,1
10255324,3
10255325,2
10255326,2
10255327,2
10255328,3
10255329,2
10255330,3
10255331,2
10255332,3
10255333,2
10255334,2
10255335,1
10255336,3
10255337,2
10255338,2
10255339,1
10255340,2
10255341,3
10255342,2
10255343,2
10255344,3
10255345,3
10255346,1
10255347,2
10255348,3
10255349,3
10255350,1
10255351,3
10255352,2
10255353,2
10255354,2
10255355,2
10255356,2
10255357,3
10255358,2
10255359,3
10255360,3
10255361,3
10255362,3
10255363,3
10255364,2
10255365,2
10255366,2
10255367,3
10255368,1
10255369,1
10255370,3
10255371,1
10255372,2
10255373,3
10255374,2
10255375,2
10255376,2
10255377,2
10255378,3
10255379,2
10255380,3
10255381,2
10255382,3
10255383,2
10255384,3
10255385,2
10255386,2
10255387,2
10255388,3
10255389,3
10255390,2
10255391,3
10255392,1
10255393,2
10255394,3
10255395,2
10255396,2
10255397,2
10255398,1
10255399,3
10255400,2
10255401,3
10255402,2
10255403,3
10255404,2
10255405,2
10255406,2
10255407,2
10255408,1
10255409,2
10255410,2
10255411,3
10255412,2
10255413,2
10255414,1
10255415,3
10255416,3
10255417,3
10255418,2
10255419,2
10255420,3
10255421,2
10255422,3
10255423,2
10255424,2
10255425,2
10255426,2
10255427,2
10255428,2
10255429,2
10255430,2
10255431,2
10255432,2
10255433,3
10255434,1
10255435,3
10255436,1
10255437,2
10255438,2
10255439,2
10255440,2
10255441,2
10255442,3
10255443,2
10255444,3
10255445,1
10255446,2
10255447,3
10255448,1
10255449,3
10255450,2
10255451,2
10255452,2
10255453,3
10255454,2
10255455,2
10255456,2
10255457,2
10255458,3
10255459,2
10255460,3
10255461,1
10255462,1
10255463,3
10255464,3
10255465,1
10255466,3
10255467,1
10255468,1
10255469,2
10255470,1
10255471,2
10255472,1
10255473,3
10255474,2
10255475,3
10255476,2
10255477,2
10255478,3
10255479,3
10255480,2
10255481,3
10255482,2
10255483,2
10255484,3
10255485,1
10255486,2
10255487,2
10255488,2
10255489,2
10255490,1
10255491,2
10255492,1
10255493,2
10255494,2
10255495,1
10255496,3
10255497,1
10255498,2
10255499,3
10255500,2
10255501,3
10255502,2
10255503,3
10255504,2
10255505,2
10255506,3
10255507,1
10255508,3
10255509,3
10255510,2
10255511,2
10255512,3
10255513,3
10255514,3
10255515,2
10255516,2
10255517,3
10255518,3
10255519,3
10255520,3
10255521,2
10255522,2
10255523,1
10255524,3
10255525,2
10255526,1
10255527,2
10255528,1
10255529,2
10255530,2
10255531,2
10255532,1
10255533,2
10255534,3
10255535,2
10255536,3
10255537,3
10255538,2
10255539,1
10255540,3
10255541,2
10255542,2
10255543,3
10255544,3
10255545,3
10255546,3
10255547,1
10255548,2
10255549,3
10255550,2
10255551,3
10255552,3
10255553,1
10255554,1
10255555,3
10255556,1
10255557,1
10255558,2
10255559,1
10255560,3
10255561,2
10255562,2
10255563,2
10255564,3
10255565,1
10255566,2
10255567,2
10255568,2
10255569,2
10255570,2
10255571,2
10255572,2
10255573,2
10255574,2
10255575,2
10255576,2
10255577,2
10255578,1
10255579,1
10255580,2
10255581,1
10255582,3
10255583,2
10255584,3
10255585,1
10255586,2
10255587,3
10255588,2
10255589,2
10255590,2
10255591,2
10255592,3
10255593,3
10255594,1
10255595,2
10255596,2
10255597,1
10255598,2
10255599,3
10255600,3
10255601,1
10255602,2
10255603,2
10255604,3
10255605,2
10255606,1
10255607,2
10255608,3
10255609,3
10255610,2
10255611,2
10255612,2
10255613,3
10255614,2
10255615,3
10255616,2
10255617,2
10255618,3
10255619,2
10255620,2
10255621,3
10255622,3
10255623,1
10255624,2
10255625,2
10255626,2
10255627,1
10255628,3
10255629,2
10255630,2
10255631,2
10255632,2
10255633,3
10255634,2
10255635,2
10255636,3
10255637,2
10255638,2
10255639,1
10255640,3
10255641,2
10255642,2
10255643,2
10255644,3
10255645,3
10255646,2
10255647,3
10255648,1
10255649,2
10255650,2
10255651,3
10255652,3
10255653,1
10255654,3
10255655,2
10255656,3
10255657,2
10255658,3
10255659,1
10255660,3
10255661,3
10255662,2
10255663,2
10255664,1
10255665,2
10255666,2
10255667,2
10255668,2
10255669,2
10255670,1
10255671,3
10255672,2
10255673,2
10255674,1
10255675,3
10255676,1
10255677,3
10255678,1
10255679,3
10255680,3
10255681,2
10255682,3
10255683,2
10255684,2
10255685,2
10255686,2
10255687,2
10255688,2
10255689,3
10255690,3
10255691,1
10255692,2
10255693,2
10255694,2
10255695,2
10255696,3
10255697,3
10255698,2
10255699,1
10255700,2
10255701,1
10255702,2
10255703,2
10255704,2
10255705,3
10255706,1
10255707,1
10255708,2
10255709,2
10255710,3
10255711,2
10255712,3
10255713,2
10255714,2
10255715,2
10255716,3
10255717,3
10255718,2
10255719,2
10255720,3
10255721,3
10255722,1
10255723,1
10255724,3
10255725,2
10255726,2
10255727,3
10255728,2
10255729,3
10255730,2
10255731,1
10255732,2
10255733,3
10255734,1
10255735,2
10255736,1
10255737,3
10255738,2
10255739,3
10255740,2
10255741,2
10255742,3
10255743,2
10255744,2
10255745,3
10255746,3
10255747,3
10255748,3
10255749,2
10255750,3
10255751,2
10255752,2
10255753,3
10255754,2
10255755,2
10255756,1
10255757,2
10255758,2
10255759,3
10255760,1
10255761,2
10255762,2
10255763,3
10255764,2
10255765,2
10255766,2
10255767,1
10255768,2
10255769,2
10255770,3
10255771,2
10255772,2
10255773,2
10255774,3
10255775,2
10255776,1
10255777,2
10255778,1
10255779,3
10255780,2
10255781,2
10255782,3
10255783,3
10255784,2
10255785,2
10255786,2
10255787,3
10255788,2
10255789,2
10255790,2
10255791,1
10255792,3
10255793,2
10255794,2
10255795,3
10255796,2
10255797,2
10255798,2
10255799,2
10255800,2
10255801,2
10255802,2
10255803,1
10255804,2
10255805,2
10255806,2
10255807,2
10255808,1
10255809,3
10255810,1
10255811,2
10255812,2
10255813,1
10255814,3
10255815,2
10255816,3
10255817,2
10255818,2
10255819,2
10255820,1
10255821,2
10255822,2
10255823,2
10255824,3
10255825,2
10255826,3
10255827,2
10255828,1
10255829,2
10255830,2
10255831,2
10255832,2
10255833,3
10255834,2
10255835,2
10255836,2
10255837,3
10255838,2
10255839,3
10255840,2
10255841,2
10255842,1
10255843,1
10255844,3
10255845,2
10255846,1
10255847,2
10255848,2
10255849,3
10255850,2
10255851,2
10255852,2
10255853,1
10255854,2
10255855,3
10255856,2
10255857,3
10255858,2
10255859,1
10255860,2
10255861,3
10255862,2
10255863,2
10255864,2
10255865,2
10255866,3
10255867,3
10255868,2
10255869,3
10255870,3
10255871,2
10255872,2
10255873,2
10255874,1
10255875,3
10255876,3
10255877,3
10255878,2
10255879,1
10255880,2
10255881,2
10255882,2
10255883,2
10255884,3
10255885,2
10255886,3
10255887,2
10255888,3
10255889,3
10255890,2
10255891,3
10255892,2
10255893,1
10255894,1
10255895,3
10255896,2
10255897,3
10255898,2
10255899,1
10255900,3
10255901,3
10255902,3
10255903,2
10255904,2
10255905,2
10255906,3
10255907,3
10255908,3
10255909,3
10255910,2
10255911,3
10255912,2
10255913,3
10255914,2
10255915,2
10255916,3
10255917,2
10255918,2
10255919,2
10255920,3
10255921,3
10255922,2
10255923,3
10255924,1
10255925,3
10255926,3
10255927,2
10255928,1
10255929,2
10255930,2
10255931,3
10255932,2
10255933,2
10255934,3
10255935,1
10255936,3
10255937,2
10255938,3
10255939,2
10255940,2
10255941,3
10255942,1
10255943,2
10255944,2
10255945,2
10255946,2
10255947,2
10255948,2
10255949,2
10255950,3
10255951,2
10255952,2
10255953,1
10255954,2
10255955,2
10255956,3
10255957,3
10255958,1
10255959,3
10255960,2
10255961,2
10255962,2
10255963,2
10255964,3
10255965,2
10255966,2
10255967,2
10255968,2
10255969,3
10255970,2
10255971,3
10255972,2
10255973,3
10255974,2
10255975,2
10255976,1
10255977,1
10255978,3
10255979,1
10255980,2
10255981,2
10255982,2
10255983,3
10255984,2
10255985,2
10255986,3
10255987,3
10255988,2
10255989,2
10255990,2
10255991,2
10255992,1
10255993,2
10255994,2
10255995,3
10255996,2
10255997,3
10255998,2
10255999,3
10256000,1
10256001,2
10256002,2
10256003,3
10256004,2
10256005,3
10256006,2
10256007,3
10256008,2
10256009,2
10256010,3
10256011,1
10256012,1
10256013,2
10256014,2
10256015,2
10256016,2
10256017,3
10256018,2
10256019,3
10256020,3
10256021,2
10256022,2
10256023,2
10256024,3
10256025,2
10256026,3
10256027,3
10256028,3
10256029,3
10256030,2
10256031,2
10256032,2
10256033,3
10256034,2
10256035,3
10256036,2
10256037,3
10256038,2
10256039,1
10256040,3
10256041,3
10256042,1
10256043,3
10256044,2
10256045,2
10256046,2
10256047,2
10256048,3
10256049,2
10256050,2
10256051,3
10256052,3
10256053,3
10256054,1
10256055,2
10256056,3
10256057,3
10256058,3
10256059,2
10256060,2
10256061,1
10256062,3
10256063,3
10256064,2
10256065,1
10256066,2
10256067,2
10256068,2
10256069,3
10256070,3
10256071,3
10256072,2
10256073,2
10256074,2
10256075,3
10256076,3
10256077,2
10256078,1
10256079,2
10256080,3
10256081,2
10256082,2
10256083,2
10256084,2
10256085,3
10256086,3
10256087,2
10256088,2
10256089,2
10256090,2
10256091,3
10256092,2
10256093,3
10256094,2
10256095,3
10256096,2
10256097,2
10256098,2
10256099,2
10256100,2
10256101,3
10256102,1
10256103,1
10256104,3
10256105,2
10256106,3
10256107,3
10256108,2
10256109,2
10256110,1
10256111,3
10256112,3
10256113,2
10256114,2
10256115,2
10256116,2
10256117,1
10256118,2
10256119,2
10256120,1
10256121,2
10256122,2
10256123,2
10256124,3
10256125,2
10256126,2
10256127,1
10256128,2
10256129,2
10256130,3
10256131,3
10256132,3
10256133,2
10256134,3
10256135,2
10256136,2
10256137,2
10256138,2
10256139,3
10256140,2
10256141,3
10256142,1
10256143,2
10256144,2
10256145,1
10256146,1
10256147,2
10256148,1
10256149,3
10256150,3
10256151,3
10256152,3
10256153,2
10256154,2
10256155,2
10256156,3
10256157,2
10256158,2
10256159,2
10256160,3
10256161,2
10256162,3
10256163,3
10256164,2
10256165,2
10256166,2
10256167,2
10256168,3
10256169,3
10256170,1
10256171,2
10256172,2
10256173,1
10256174,2
10256175,3
10256176,3
10256177,1
10256178,3
10256179,3
10256180,2
10256181,3
10256182,2
10256183,2
10256184,2
10256185,2
10256186,2
10256187,3
10256188,3
10256189,3
10256190,2
10256191,2
10256192,2
10256193,2
10256194,1
10256195,3
10256196,3
10256197,2
10256198,2
10256199,2
10256200,2
10256201,2
10256202,2
10256203,3
10256204,2
10256205,2
10256206,3
10256207,3
10256208,1
10256209,2
10256210,2
10256211,2
10256212,3
10256213,1
10256214,2
10256215,3
10256216,2
10256217,3
10256218,3
10256219,1
10256220,2
10256221,2
10256222,3
10256223,3
10256224,2
10256225,1
10256226,2
10256227,2
10256228,3
10256229,3
10256230,2
10256231,2
10256232,2
10256233,1
10256234,2
10256235,1
10256236,2
10256237,1
10256238,3
10256239,1
10256240,2
10256241,1
10256242,2
10256243,2
10256244,2
10256245,2
10256246,2
10256247,1
10256248,2
10256249,2
10256250,3
10256251,3
10256252,3
10256253,3
10256254,3
10256255,2
10256256,2
10256257,3
10256258,1
10256259,3
10256260,1
10256261,2
10256262,1
10256263,1
10256264,3
10256265,3
10256266,2
10256267,3
10256268,3
10256269,2
10256270,3
10256271,2
10256272,1
10256273,1
10256274,1
10256275,1
10256276,2
10256277,3
10256278,1
10256279,2
10256280,3
10256281,3
10256282,2
10256283,3
10256284,2
10256285,3
10256286,1
10256287,3
10256288,2
10256289,2
10256290,2
10256291,2
10256292,2
10256293,3
10256294,2
10256295,2
10256296,2
10256297,2
10256298,1
10256299,3
10256300,3
10256301,1
10256302,2
10256303,3
10256304,3
10256305,2
10256306,3
10256307,1
10256308,3
10256309,1
10256310,1
10256311,2
10256312,2
10256313,3
10256314,2
10256315,2
10256316,2
10256317,3
10256318,1
10256319,1
10256320,1
10256321,2
10256322,1
10256323,2
10256324,2
10256325,3
10256326,2
10256327,1
10256328,3
10256329,1
10256330,3
10256331,2
10256332,2
10256333,2
10256334,3
10256335,3
